Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
17-Oct-2016 00:00,18-Oct-2016 00:00,0.929403533365149,0.0,2237.0
18-Oct-2016 00:00,19-Oct-2016 00:00,2.87137971585415,3.0,7866.0
19-Oct-2016 00:00,20-Oct-2016 00:00,1.95023562395609,0.0,5074.0
20-Oct-2016 00:00,21-Oct-2016 00:00,2.16380090272806,9.0,6167.0
21-Oct-2016 00:00,22-Oct-2016 00:00,2.28103500556746,3.0,6529.0
22-Oct-2016 00:00,23-Oct-2016 00:00,2.74152076871062,0.0,6113.0
23-Oct-2016 00:00,24-Oct-2016 00:00,2.45897086017657,3.0,6702.0
24-Oct-2016 00:00,25-Oct-2016 00:00,2.02626038932635,1.0,5959.0
25-Oct-2016 00:00,26-Oct-2016 00:00,1.699860315756,4.0,4536.0
26-Oct-2016 00:00,27-Oct-2016 00:00,1.52691407182053,2.0,4554.0
27-Oct-2016 00:00,28-Oct-2016 00:00,1.78661616161614,0.0,4975.0
28-Oct-2016 00:00,29-Oct-2016 00:00,3.72965737471269,18.0,10295.0
29-Oct-2016 00:00,30-Oct-2016 00:00,0.235251133381049,1.0,871.0
30-Oct-2016 00:00,31-Oct-2016 00:00,0.5258468249685,1.0,1818.33442232786
31-Oct-2016 00:00,01-Nov-2016 00:00,2.2465436645726,5.0,6732.66557767214
01-Nov-2016 00:00,02-Nov-2016 00:00,2.4166368408495,2.0,6597.0
02-Nov-2016 00:00,03-Nov-2016 00:00,1.80092012646143,0.0,5306.0
03-Nov-2016 00:00,04-Nov-2016 00:00,1.88402852342317,0.0,5218.0
04-Nov-2016 00:00,05-Nov-2016 00:00,1.79846571025209,2.0,5563.0
05-Nov-2016 00:00,06-Nov-2016 00:00,2.31137656088459,0.0,5453.0
06-Nov-2016 00:00,07-Nov-2016 00:00,2.9773531416486,3.0,8139.0
07-Nov-2016 00:00,08-Nov-2016 00:00,2.36157713950533,3.0,6402.0
08-Nov-2016 00:00,09-Nov-2016 00:00,2.31580693748526,4.0,6402.0
09-Nov-2016 00:00,10-Nov-2016 00:00,3.45679372969062,7.0,8205.0
10-Nov-2016 00:00,11-Nov-2016 00:00,1.43668476099587,0.0,4090.0
11-Nov-2016 00:00,12-Nov-2016 00:00,2.45052998133864,0.0,6922.0
12-Nov-2016 00:00,13-Nov-2016 00:00,1.38346785226723,5.0,3686.0
13-Nov-2016 00:00,14-Nov-2016 00:00,0.777119421623344,2.0,2264.0
14-Nov-2016 00:00,15-Nov-2016 00:00,1.05800872902239,0.0,2630.0
15-Nov-2016 00:00,16-Nov-2016 00:00,2.13383664034948,0.0,5584.0
16-Nov-2016 00:00,17-Nov-2016 00:00,2.91351631472194,13.0,7794.0
17-Nov-2016 00:00,18-Nov-2016 00:00,1.57652434780876,8.0,4110.0
18-Nov-2016 00:00,19-Nov-2016 00:00,1.54904731368814,2.0,4263.0
19-Nov-2016 00:00,20-Nov-2016 00:00,0.841653696373239,5.0,2409.0
20-Nov-2016 00:00,21-Nov-2016 00:00,3.33805575439444,0.0,10352.0
21-Nov-2016 00:00,22-Nov-2016 00:00,2.63878946949826,2.0,7597.0
22-Nov-2016 00:00,23-Nov-2016 00:00,2.03446248906384,3.0,5678.0
23-Nov-2016 00:00,24-Nov-2016 00:00,2.19644153145627,4.0,5863.0
24-Nov-2016 00:00,25-Nov-2016 00:00,1.86754354569299,1.0,5132.0
25-Nov-2016 00:00,26-Nov-2016 00:00,1.72071353296751,4.0,4747.0
26-Nov-2016 00:00,27-Nov-2016 00:00,0.815142961957963,8.0,2202.0
27-Nov-2016 00:00,28-Nov-2016 00:00,1.54712604754003,7.0,4320.0
28-Nov-2016 00:00,29-Nov-2016 00:00,2.59449191720371,5.0,6973.0
29-Nov-2016 00:00,30-Nov-2016 00:00,1.80904766165595,0.0,5150.0
30-Nov-2016 00:00,01-Dec-2016 00:00,1.58523597192431,0.0,4527.0
01-Dec-2016 00:00,02-Dec-2016 00:00,1.91156769466356,3.0,5364.0
02-Dec-2016 00:00,03-Dec-2016 00:00,2.07698291974866,6.0,5930.0
03-Dec-2016 00:00,04-Dec-2016 00:00,0.865980175773485,0.0,2534.0
04-Dec-2016 00:00,05-Dec-2016 00:00,2.85016926508968,12.0,7473.0
05-Dec-2016 00:00,06-Dec-2016 00:00,2.16946900010721,0.0,6396.0
06-Dec-2016 00:00,07-Dec-2016 00:00,3.48494490732199,8.0,9252.0
07-Dec-2016 00:00,08-Dec-2016 00:00,2.87161104151778,9.0,9137.0
08-Dec-2016 00:00,09-Dec-2016 00:00,3.07876967007551,2.0,8178.0
09-Dec-2016 00:00,10-Dec-2016 00:00,2.42766183671305,1.0,6720.0
10-Dec-2016 00:00,11-Dec-2016 00:00,1.37047102648982,2.0,4069.0
11-Dec-2016 00:00,12-Dec-2016 00:00,1.36427016225206,1.0,3606.0
12-Dec-2016 00:00,13-Dec-2016 00:00,3.02174053527417,0.0,8593.0
13-Dec-2016 00:00,14-Dec-2016 00:00,5.56433960408141,14.0,14569.0
14-Dec-2016 00:00,15-Dec-2016 00:00,2.93068916409756,4.0,8612.0
15-Dec-2016 00:00,16-Dec-2016 00:00,1.47217126978481,3.0,4272.0
16-Dec-2016 00:00,17-Dec-2016 00:00,5.78868410913053,26.0,14986.0
17-Dec-2016 00:00,18-Dec-2016 00:00,0.108876660303844,0.0,372.0
18-Dec-2016 00:00,19-Dec-2016 00:00,0.402940577030163,2.0,1362.0
19-Dec-2016 00:00,20-Dec-2016 00:00,0.45322892930967,3.0,1369.0
20-Dec-2016 00:00,21-Dec-2016 00:00,2.50358018135486,3.0,6994.0
21-Dec-2016 00:00,22-Dec-2016 00:00,2.43973320806524,9.0,6304.0
22-Dec-2016 00:00,23-Dec-2016 00:00,3.88230687408191,7.0,10499.0
23-Dec-2016 00:00,24-Dec-2016 00:00,3.07354766365103,4.0,8290.0
24-Dec-2016 00:00,25-Dec-2016 00:00,2.27386438200908,20.0,6545.0
25-Dec-2016 00:00,26-Dec-2016 00:00,1.6995806987198,14.0,4973.0
26-Dec-2016 00:00,27-Dec-2016 00:00,3.21668786771454,0.0,8247.0
27-Dec-2016 00:00,28-Dec-2016 00:00,0.639521444762581,2.0,1828.0
28-Dec-2016 00:00,29-Dec-2016 00:00,1.61859690175106,1.0,4377.0
29-Dec-2016 00:00,30-Dec-2016 00:00,1.87248966038353,4.0,5268.0
30-Dec-2016 00:00,31-Dec-2016 00:00,1.51776127415904,1.0,4772.0
31-Dec-2016 00:00,01-Jan-2017 00:00,0.3036578879345,0.0,899.0
01-Jan-2017 00:00,02-Jan-2017 00:00,0.86996937882762,0.0,2133.0
02-Jan-2017 00:00,03-Jan-2017 00:00,2.68874149964237,1.0,7390.0
03-Jan-2017 00:00,04-Jan-2017 00:00,1.74572372345497,3.0,4980.0
04-Jan-2017 00:00,05-Jan-2017 00:00,2.02808100691966,1.0,5650.0
05-Jan-2017 00:00,06-Jan-2017 00:00,1.5390518857062,1.0,4535.0
06-Jan-2017 00:00,07-Jan-2017 00:00,3.14556281702133,4.0,8954.0
07-Jan-2017 00:00,08-Jan-2017 00:00,4.37922461954023,4.0,11334.0
08-Jan-2017 00:00,09-Jan-2017 00:00,2.59821164102734,48.0,7549.0
09-Jan-2017 00:00,10-Jan-2017 00:00,4.46208878826722,36.0,12854.0
10-Jan-2017 00:00,11-Jan-2017 00:00,2.28966845741401,25.0,6837.0
11-Jan-2017 00:00,12-Jan-2017 00:00,1.57319379821819,14.0,5026.0
12-Jan-2017 00:00,13-Jan-2017 00:00,2.3619934582038,8.0,6974.0
13-Jan-2017 00:00,14-Jan-2017 00:00,3.55681325794698,5.0,10104.0
14-Jan-2017 00:00,15-Jan-2017 00:00,2.40015204822907,7.0,7586.0
15-Jan-2017 00:00,16-Jan-2017 00:00,3.09905937547854,22.0,9441.0
16-Jan-2017 00:00,17-Jan-2017 00:00,2.05496773840804,0.0,5694.0
17-Jan-2017 00:00,18-Jan-2017 00:00,1.9134069533922,0.0,5444.0
18-Jan-2017 00:00,19-Jan-2017 00:00,2.1961531784547,3.0,6205.0
19-Jan-2017 00:00,20-Jan-2017 00:00,2.92076771653534,2.0,8593.0
20-Jan-2017 00:00,21-Jan-2017 00:00,1.76481846019248,6.0,5260.0
21-Jan-2017 00:00,22-Jan-2017 00:00,0.130369889843422,1.0,434.0
22-Jan-2017 00:00,23-Jan-2017 00:00,0.126480106179866,1.0,434.0
23-Jan-2017 00:00,24-Jan-2017 00:00,0.912868845939384,2.0,2787.0
24-Jan-2017 00:00,25-Jan-2017 00:00,2.09274089318334,1.0,6418.0
25-Jan-2017 00:00,26-Jan-2017 00:00,2.30022294798351,1.0,6020.0
26-Jan-2017 00:00,27-Jan-2017 00:00,0.0989533623637954,0.0,328.0
27-Jan-2017 00:00,28-Jan-2017 00:00,1.96243314045967,1.0,5415.0
28-Jan-2017 00:00,29-Jan-2017 00:00,1.79645868130279,0.0,4312.0
29-Jan-2017 00:00,30-Jan-2017 00:00,3.02691655730568,1.0,8560.0
30-Jan-2017 00:00,31-Jan-2017 00:00,4.12632724886701,12.0,12182.0
31-Jan-2017 00:00,01-Feb-2017 00:00,4.01164307979209,8.0,11116.0
01-Feb-2017 00:00,02-Feb-2017 00:00,2.08074842917306,3.0,5953.0
02-Feb-2017 00:00,03-Feb-2017 00:00,1.44415364272674,0.0,4055.0
03-Feb-2017 00:00,04-Feb-2017 00:00,1.91026281515926,1.0,5317.0
04-Feb-2017 00:00,05-Feb-2017 00:00,1.39325091465925,1.0,3301.0
05-Feb-2017 00:00,06-Feb-2017 00:00,1.11843707746756,1.0,3454.0
06-Feb-2017 00:00,07-Feb-2017 00:00,2.41179014555015,2.0,7396.0
07-Feb-2017 00:00,08-Feb-2017 00:00,2.49483640539254,1.0,6452.0
08-Feb-2017 00:00,09-Feb-2017 00:00,1.85085972918189,2.0,5258.0
09-Feb-2017 00:00,10-Feb-2017 00:00,1.76095974508882,3.0,4742.0
10-Feb-2017 00:00,11-Feb-2017 00:00,1.4884139127499,0.0,3954.0
11-Feb-2017 00:00,12-Feb-2017 00:00,1.47018909568092,0.0,3942.0
12-Feb-2017 00:00,13-Feb-2017 00:00,1.07610927185261,7.0,3299.0
13-Feb-2017 00:00,14-Feb-2017 00:00,2.0416952497415,6.0,6050.0
14-Feb-2017 00:00,15-Feb-2017 00:00,1.96803312707207,3.0,5524.0
15-Feb-2017 00:00,16-Feb-2017 00:00,2.47517000715803,1.0,6418.0
16-Feb-2017 00:00,17-Feb-2017 00:00,1.49370178159534,2.0,4376.0
17-Feb-2017 00:00,18-Feb-2017 00:00,2.9770080231442,13.0,8721.0
18-Feb-2017 00:00,19-Feb-2017 00:00,0.339559299136449,1.0,1008.0
19-Feb-2017 00:00,20-Feb-2017 00:00,1.89158811361142,2.0,4843.0
20-Feb-2017 00:00,21-Feb-2017 00:00,4.00580245229242,1.0,11316.4380676611
21-Feb-2017 00:00,22-Feb-2017 00:00,1.94454767144623,0.0,5469.56193233894
22-Feb-2017 00:00,23-Feb-2017 00:00,2.11785050306142,4.0,6038.0
23-Feb-2017 00:00,24-Feb-2017 00:00,1.63543212123439,10.0,4952.0
24-Feb-2017 00:00,25-Feb-2017 00:00,2.86369477252879,20.0,7914.0
25-Feb-2017 00:00,26-Feb-2017 00:00,0.462958820488419,0.0,1242.0
26-Feb-2017 00:00,27-Feb-2017 00:00,2.61158598850707,1.0,6972.0
27-Feb-2017 00:00,28-Feb-2017 00:00,2.09624542670756,1.0,5930.0
28-Feb-2017 00:00,01-Mar-2017 00:00,2.18505473548731,4.0,6603.0
01-Mar-2017 00:00,02-Mar-2017 00:00,1.84729305853853,2.0,5202.0
02-Mar-2017 00:00,03-Mar-2017 00:00,1.0184908879579,2.0,2907.0
03-Mar-2017 00:00,04-Mar-2017 00:00,2.23549471088902,3.0,6551.0
04-Mar-2017 00:00,05-Mar-2017 00:00,2.33355951245024,0.0,5388.0
05-Mar-2017 00:00,06-Mar-2017 00:00,2.28477313106361,5.0,5741.0
06-Mar-2017 00:00,07-Mar-2017 00:00,1.9941600135218,2.0,5644.0
07-Mar-2017 00:00,08-Mar-2017 00:00,2.09128067088246,2.0,5738.0
08-Mar-2017 00:00,09-Mar-2017 00:00,2.54526087874424,4.0,6542.0
09-Mar-2017 00:00,10-Mar-2017 00:00,2.41651256661067,4.0,6609.0
10-Mar-2017 00:00,11-Mar-2017 00:00,2.20438261456531,14.0,7206.69191447151
11-Mar-2017 00:00,12-Mar-2017 00:00,0.960848114292205,0.0,3109.62488029584
12-Mar-2017 00:00,13-Mar-2017 00:00,3.618170517965,9.0,10253.6832052326
13-Mar-2017 00:00,14-Mar-2017 00:00,0.427366678597192,1.0,1379.0
14-Mar-2017 00:00,15-Mar-2017 00:00,1.98173292969092,4.0,5938.0
15-Mar-2017 00:00,16-Mar-2017 00:00,2.86083646504476,0.0,7804.0
16-Mar-2017 00:00,17-Mar-2017 00:00,2.18826428656612,4.0,5424.0
17-Mar-2017 00:00,18-Mar-2017 00:00,3.21107114315654,7.0,8327.0
18-Mar-2017 00:00,19-Mar-2017 00:00,2.70599772031668,0.0,6615.0
19-Mar-2017 00:00,20-Mar-2017 00:00,2.09298322794926,2.0,4745.0
20-Mar-2017 00:00,21-Mar-2017 00:00,2.63017726477415,3.0,7010.0
21-Mar-2017 00:00,22-Mar-2017 00:00,2.21196338383845,2.0,6081.0
22-Mar-2017 00:00,23-Mar-2017 00:00,3.50818718682748,3.0,9170.0
23-Mar-2017 00:00,24-Mar-2017 00:00,1.37245362085457,3.0,4048.0
24-Mar-2017 00:00,25-Mar-2017 00:00,3.22411491887274,5.0,8348.0
25-Mar-2017 00:00,26-Mar-2017 00:00,1.4665920557096,3.0,4463.0
26-Mar-2017 00:00,27-Mar-2017 00:00,1.51647503579107,2.0,4182.0
27-Mar-2017 00:00,28-Mar-2017 00:00,1.93540970730924,0.0,6052.0
28-Mar-2017 00:00,29-Mar-2017 00:00,2.58553333476397,3.0,7554.0
29-Mar-2017 00:00,30-Mar-2017 00:00,1.68883097709278,5.0,4987.0
30-Mar-2017 00:00,31-Mar-2017 00:00,4.4064786645984,0.0,9929.0
31-Mar-2017 00:00,01-Apr-2017 00:00,2.46744572686342,7.0,7137.0
01-Apr-2017 00:00,02-Apr-2017 00:00,3.69952601805344,2.0,9014.0
02-Apr-2017 00:00,03-Apr-2017 00:00,1.36668729618965,1.0,3376.0
03-Apr-2017 00:00,04-Apr-2017 00:00,1.8913793446268,0.0,5230.0
04-Apr-2017 00:00,05-Apr-2017 00:00,2.3119504311509,4.0,6368.0
05-Apr-2017 00:00,06-Apr-2017 00:00,3.29676195306178,1.0,9130.0
06-Apr-2017 00:00,07-Apr-2017 00:00,2.27744348007523,3.0,6460.0
07-Apr-2017 00:00,08-Apr-2017 00:00,1.51954460948062,4.0,4661.0
08-Apr-2017 00:00,09-Apr-2017 00:00,1.48563638352083,0.0,3940.0
09-Apr-2017 00:00,10-Apr-2017 00:00,2.06838935615749,0.0,4983.0
10-Apr-2017 00:00,11-Apr-2017 00:00,2.42906507849104,12.0,7164.0
11-Apr-2017 00:00,12-Apr-2017 00:00,2.60532241708277,1.0,7023.0
12-Apr-2017 00:00,13-Apr-2017 00:00,3.21853500556675,3.0,8379.0
13-Apr-2017 00:00,14-Apr-2017 00:00,2.21668246092046,11.0,6145.0
14-Apr-2017 00:00,15-Apr-2017 00:00,5.9418558120583,11.0,15086.0
15-Apr-2017 00:00,16-Apr-2017 00:00,2.45841505287129,0.0,6116.0
16-Apr-2017 00:00,17-Apr-2017 00:00,2.49217693668996,0.0,5625.0
17-Apr-2017 00:00,18-Apr-2017 00:00,2.14316516543305,1.0,5627.0
18-Apr-2017 00:00,19-Apr-2017 00:00,1.43749875725663,2.0,4357.0
19-Apr-2017 00:00,20-Apr-2017 00:00,4.81645937724068,7.0,12249.0
20-Apr-2017 00:00,21-Apr-2017 00:00,3.50827417879454,0.0,9954.0
21-Apr-2017 00:00,22-Apr-2017 00:00,0.347209794798105,6.0,1257.0
22-Apr-2017 00:00,23-Apr-2017 00:00,0.501291209337686,0.0,1534.0
23-Apr-2017 00:00,24-Apr-2017 00:00,4.75235251133109,0.0,10441.0
24-Apr-2017 00:00,25-Apr-2017 00:00,4.20603674540521,5.0,10249.0
25-Apr-2017 00:00,26-Apr-2017 00:00,2.41875571661402,4.0,6808.0
26-Apr-2017 00:00,27-Apr-2017 00:00,3.40596221167603,3.0,9750.0
27-Apr-2017 00:00,28-Apr-2017 00:00,1.9935949057497,1.0,5711.0
28-Apr-2017 00:00,29-Apr-2017 00:00,1.81412195287062,3.0,5691.0
29-Apr-2017 00:00,30-Apr-2017 00:00,1.49680588789153,2.0,4666.0
30-Apr-2017 00:00,01-May-2017 00:00,1.12671995546042,0.0,2507.0
01-May-2017 00:00,02-May-2017 00:00,2.7137951861132,0.0,6011.0
02-May-2017 00:00,03-May-2017 00:00,3.12993990098004,2.0,8914.0
03-May-2017 00:00,04-May-2017 00:00,2.37485895577131,2.0,6578.0
04-May-2017 00:00,05-May-2017 00:00,2.28124627177295,3.0,6055.0
05-May-2017 00:00,06-May-2017 00:00,3.38276962538646,3.0,8663.0
06-May-2017 00:00,07-May-2017 00:00,1.36873871941693,0.0,3614.0
07-May-2017 00:00,08-May-2017 00:00,3.30478132705315,0.0,8047.0
08-May-2017 00:00,09-May-2017 00:00,2.89432837230376,6.0,7369.0
09-May-2017 00:00,10-May-2017 00:00,0.385517328799552,16.0,1698.0
10-May-2017 00:00,11-May-2017 00:00,0.01739839338279,0.0,40.0
11-May-2017 00:00,12-May-2017 00:00,0.907009315596373,3.0,2162.0
12-May-2017 00:00,13-May-2017 00:00,0.282984868368463,3.0,693.0
13-May-2017 00:00,14-May-2017 00:00,0.0,0.0,0.0
14-May-2017 00:00,15-May-2017 00:00,0.0,0.0,0.0
15-May-2017 00:00,16-May-2017 00:00,0.0562154517617666,3.0,153.0
16-May-2017 00:00,17-May-2017 00:00,2.58027494432531,23.0,7811.0
17-May-2017 00:00,18-May-2017 00:00,3.81363462379439,7.0,9803.0
18-May-2017 00:00,19-May-2017 00:00,1.4913840670478,0.0,4181.0
19-May-2017 00:00,20-May-2017 00:00,1.11134101845204,4.0,3327.0
20-May-2017 00:00,21-May-2017 00:00,0.257968464169055,0.0,992.0
21-May-2017 00:00,22-May-2017 00:00,3.79399929412195,1.0,8769.0
22-May-2017 00:00,23-May-2017 00:00,2.2323630000786,2.0,5762.0
23-May-2017 00:00,24-May-2017 00:00,2.54426648373468,4.0,7076.0
24-May-2017 00:00,25-May-2017 00:00,1.53831623319852,2.0,4206.0
25-May-2017 00:00,26-May-2017 00:00,1.97805441223191,0.0,5300.0
26-May-2017 00:00,27-May-2017 00:00,0.453706603436394,0.0,1233.0
27-May-2017 00:00,28-May-2017 00:00,0.689131720750844,4.0,1894.0
28-May-2017 00:00,29-May-2017 00:00,0.84229139750996,0.0,2035.0
29-May-2017 00:00,30-May-2017 00:00,2.32335551970882,1.0,6244.0
30-May-2017 00:00,31-May-2017 00:00,2.11066745207952,5.0,6090.0
31-May-2017 00:00,01-Jun-2017 00:00,1.25708664840016,0.0,3784.0
01-Jun-2017 00:00,02-Jun-2017 00:00,1.53790612821198,1.0,4216.0
02-Jun-2017 00:00,03-Jun-2017 00:00,1.89726994352985,2.0,5328.0
03-Jun-2017 00:00,04-Jun-2017 00:00,1.68935087740202,1.0,4867.0
04-Jun-2017 00:00,05-Jun-2017 00:00,2.15006238566976,2.0,5090.0
05-Jun-2017 00:00,06-Jun-2017 00:00,3.42034394138255,5.0,8232.0
06-Jun-2017 00:00,07-Jun-2017 00:00,1.95783214840011,2.0,5487.0
07-Jun-2017 00:00,08-Jun-2017 00:00,2.79658321528614,1.0,7035.0
08-Jun-2017 00:00,09-Jun-2017 00:00,5.00451736857805,3.0,11561.0
09-Jun-2017 00:00,10-Jun-2017 00:00,2.64292130429371,4.0,6790.0
10-Jun-2017 00:00,11-Jun-2017 00:00,1.52886129029124,2.0,3615.0
11-Jun-2017 00:00,12-Jun-2017 00:00,1.72665384156397,3.0,5212.0
12-Jun-2017 00:00,13-Jun-2017 00:00,3.12163216813983,1.0,7640.0
13-Jun-2017 00:00,14-Jun-2017 00:00,2.5272471267777,8.0,6488.0
14-Jun-2017 00:00,15-Jun-2017 00:00,2.54251421697217,7.0,6669.0
15-Jun-2017 00:00,16-Jun-2017 00:00,1.91333860256066,3.0,5414.0
16-Jun-2017 00:00,17-Jun-2017 00:00,1.89194327938171,3.0,5188.0
17-Jun-2017 00:00,18-Jun-2017 00:00,1.28003708343204,1.0,4394.0
