Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
18-Jun-2017 00:00,19-Jun-2017 00:00,0.775470122402915,1.0,2499.0
19-Jun-2017 00:00,20-Jun-2017 00:00,1.34284528354402,0.0,3505.0
20-Jun-2017 00:00,21-Jun-2017 00:00,1.24472560068374,0.0,3168.0
21-Jun-2017 00:00,22-Jun-2017 00:00,2.39211753360483,0.0,6334.0
22-Jun-2017 00:00,23-Jun-2017 00:00,1.79608585858695,1.0,4459.0
23-Jun-2017 00:00,24-Jun-2017 00:00,2.26483682775827,5.0,6733.0
24-Jun-2017 00:00,25-Jun-2017 00:00,0.0863705957209171,0.0,222.0
25-Jun-2017 00:00,26-Jun-2017 00:00,4.13497052215923,3.0,10487.0
26-Jun-2017 00:00,27-Jun-2017 00:00,5.69188439513399,6.0,14382.0
27-Jun-2017 00:00,28-Jun-2017 00:00,1.81474563549029,1.0,4612.0
28-Jun-2017 00:00,29-Jun-2017 00:00,2.03543182812323,1.0,5467.0
29-Jun-2017 00:00,30-Jun-2017 00:00,1.98441725324179,2.0,5231.0
30-Jun-2017 00:00,01-Jul-2017 00:00,2.03552862807884,0.0,5487.0
01-Jul-2017 00:00,02-Jul-2017 00:00,1.42355425829238,1.0,3759.0
02-Jul-2017 00:00,03-Jul-2017 00:00,2.70059104827722,0.0,6392.0
03-Jul-2017 00:00,04-Jul-2017 00:00,2.3309311123035,3.0,6252.0
04-Jul-2017 00:00,05-Jul-2017 00:00,1.38945622022707,2.0,4418.0
05-Jul-2017 00:00,06-Jul-2017 00:00,2.22194443366633,1.0,5880.0
06-Jul-2017 00:00,07-Jul-2017 00:00,1.74484137636193,2.0,4774.0
07-Jul-2017 00:00,08-Jul-2017 00:00,2.50128623836709,3.0,7499.0
08-Jul-2017 00:00,09-Jul-2017 00:00,0.279753738169292,0.0,904.0
09-Jul-2017 00:00,10-Jul-2017 00:00,2.16959208223964,4.0,5153.0
10-Jul-2017 00:00,11-Jul-2017 00:00,2.15166552334397,7.0,6078.0
11-Jul-2017 00:00,12-Jul-2017 00:00,2.39100527916853,3.0,6155.0
12-Jul-2017 00:00,13-Jul-2017 00:00,1.77226870079048,3.0,4497.0
13-Jul-2017 00:00,14-Jul-2017 00:00,1.97148651873057,13.0,5903.0
14-Jul-2017 00:00,15-Jul-2017 00:00,0.693176847211881,1.0,2030.0
15-Jul-2017 00:00,16-Jul-2017 00:00,1.07184045176256,2.0,2878.0
16-Jul-2017 00:00,17-Jul-2017 00:00,0.79374577467519,11.0,1997.0
17-Jul-2017 00:00,18-Jul-2017 00:00,1.34497037302251,2.0,3675.0
18-Jul-2017 00:00,19-Jul-2017 00:00,2.76166186969775,1.0,8093.0
19-Jul-2017 00:00,20-Jul-2017 00:00,1.49654994050017,0.0,4241.0
20-Jul-2017 00:00,21-Jul-2017 00:00,1.68996946278783,2.0,4634.0
21-Jul-2017 00:00,22-Jul-2017 00:00,1.49539812494999,0.0,4411.0
22-Jul-2017 00:00,23-Jul-2017 00:00,0.702509842519297,1.0,2121.0
23-Jul-2017 00:00,24-Jul-2017 00:00,1.20173809949828,7.0,3432.0
24-Jul-2017 00:00,25-Jul-2017 00:00,2.51572690487526,2.0,6534.0
25-Jul-2017 00:00,26-Jul-2017 00:00,1.42725234629817,1.0,3741.0
26-Jul-2017 00:00,27-Jul-2017 00:00,2.19064413823308,6.0,6009.0
27-Jul-2017 00:00,28-Jul-2017 00:00,3.2747891034874,7.0,8681.0
28-Jul-2017 00:00,29-Jul-2017 00:00,3.14037893700922,5.0,9400.0
29-Jul-2017 00:00,30-Jul-2017 00:00,1.56062345899956,6.0,4432.0
30-Jul-2017 00:00,31-Jul-2017 00:00,5.4473471591259,9.0,14419.0
31-Jul-2017 00:00,01-Aug-2017 00:00,1.75828163525017,1.0,4539.0
01-Aug-2017 00:00,02-Aug-2017 00:00,1.83514525172968,5.0,5150.0
02-Aug-2017 00:00,03-Aug-2017 00:00,3.54622753121558,2.0,9634.0
03-Aug-2017 00:00,04-Aug-2017 00:00,3.22189773073149,15.0,8802.74825276891
04-Aug-2017 00:00,05-Aug-2017 00:00,3.08789060539267,2.0,7753.25174723109
05-Aug-2017 00:00,06-Aug-2017 00:00,0.816724081365489,0.0,2417.0
06-Aug-2017 00:00,07-Aug-2017 00:00,0.562552195180489,0.0,1703.0
07-Aug-2017 00:00,08-Aug-2017 00:00,2.76947004493939,16.0,7276.0
08-Aug-2017 00:00,09-Aug-2017 00:00,1.98490192277103,1.0,5583.0
09-Aug-2017 00:00,10-Aug-2017 00:00,1.09588130318932,1.0,3114.0
10-Aug-2017 00:00,11-Aug-2017 00:00,2.04017712485572,7.0,4987.0
11-Aug-2017 00:00,12-Aug-2017 00:00,1.41374995029122,0.0,3801.0
12-Aug-2017 00:00,13-Aug-2017 00:00,2.48788374930563,9.0,7218.0
13-Aug-2017 00:00,14-Aug-2017 00:00,0.906748339696403,4.0,2575.0
14-Aug-2017 00:00,15-Aug-2017 00:00,1.11923243259379,4.0,3925.0
15-Aug-2017 00:00,16-Aug-2017 00:00,0.808938300325436,2.0,2725.0
16-Aug-2017 00:00,17-Aug-2017 00:00,1.14011050465266,1.0,3352.0
17-Aug-2017 00:00,18-Aug-2017 00:00,1.14318007834271,1.0,3722.0
18-Aug-2017 00:00,19-Aug-2017 00:00,2.19849827010391,2.0,7031.0
19-Aug-2017 00:00,20-Aug-2017 00:00,1.42443753479818,2.0,4068.0
20-Aug-2017 00:00,21-Aug-2017 00:00,3.4164914399902,3.0,9316.0
21-Aug-2017 00:00,22-Aug-2017 00:00,0.361314920862226,1.0,1315.0
22-Aug-2017 00:00,23-Aug-2017 00:00,0.269985783027194,0.0,925.0
23-Aug-2017 00:00,24-Aug-2017 00:00,0.714614153344431,0.0,2465.0
24-Aug-2017 00:00,25-Aug-2017 00:00,0.572898025530677,0.0,1908.0
25-Aug-2017 00:00,26-Aug-2017 00:00,0.0460933150401249,0.0,138.0
26-Aug-2017 00:00,27-Aug-2017 00:00,0.154106269386787,0.0,464.0
27-Aug-2017 00:00,28-Aug-2017 00:00,0.425838105463696,1.0,1504.0
28-Aug-2017 00:00,29-Aug-2017 00:00,0.319391006522062,0.0,1052.0
29-Aug-2017 00:00,30-Aug-2017 00:00,1.60721387099358,0.0,4133.0
30-Aug-2017 00:00,31-Aug-2017 00:00,1.53589487683921,1.0,4533.0
31-Aug-2017 00:00,01-Sep-2017 00:00,1.46683508438598,2.0,4330.0
01-Sep-2017 00:00,02-Sep-2017 00:00,1.20209228107782,8.0,3101.0
02-Sep-2017 00:00,03-Sep-2017 00:00,2.65412491051338,13.0,7157.0
03-Sep-2017 00:00,04-Sep-2017 00:00,0.873480126057844,0.0,2265.0
04-Sep-2017 00:00,05-Sep-2017 00:00,1.63189198387982,5.0,4717.0
05-Sep-2017 00:00,06-Sep-2017 00:00,1.59691071594952,3.0,4686.0
06-Sep-2017 00:00,07-Sep-2017 00:00,0.607332755075344,0.0,1648.0
07-Sep-2017 00:00,08-Sep-2017 00:00,0.644524850168237,5.0,1654.0
08-Sep-2017 00:00,09-Sep-2017 00:00,0.425244273855084,5.0,1340.0
09-Sep-2017 00:00,10-Sep-2017 00:00,1.01326378946802,9.0,3373.0
10-Sep-2017 00:00,11-Sep-2017 00:00,0.416095005167864,0.0,1277.0
11-Sep-2017 00:00,12-Sep-2017 00:00,0.137254682652807,0.0,422.0
12-Sep-2017 00:00,13-Sep-2017 00:00,2.08682543943164,0.0,5859.0
13-Sep-2017 00:00,14-Sep-2017 00:00,1.91749781282771,1.0,5832.0
14-Sep-2017 00:00,15-Sep-2017 00:00,0.88761010697409,1.0,2558.0
15-Sep-2017 00:00,16-Sep-2017 00:00,0.492424242424954,4.0,1625.0
16-Sep-2017 00:00,17-Sep-2017 00:00,0.26880517776135,1.0,824.0
17-Sep-2017 00:00,18-Sep-2017 00:00,0.141697486677825,0.0,401.0
18-Sep-2017 00:00,19-Sep-2017 00:00,0.553318619262477,3.0,1620.0
19-Sep-2017 00:00,20-Sep-2017 00:00,1.60021101765445,5.0,4632.0
20-Sep-2017 00:00,21-Sep-2017 00:00,1.1153177940789,2.0,2930.0
21-Sep-2017 00:00,22-Sep-2017 00:00,1.87489327293967,0.0,5067.0
22-Sep-2017 00:00,23-Sep-2017 00:00,0.628836601502076,0.0,1564.0
23-Sep-2017 00:00,24-Sep-2017 00:00,1.91506601447546,4.0,5397.0
24-Sep-2017 00:00,25-Sep-2017 00:00,0.278349439274034,0.0,685.0
25-Sep-2017 00:00,26-Sep-2017 00:00,1.81810725363771,3.0,5353.0
26-Sep-2017 00:00,27-Sep-2017 00:00,1.55079336673594,5.0,4471.0
27-Sep-2017 00:00,28-Sep-2017 00:00,1.4355600791357,3.0,4178.0
28-Sep-2017 00:00,29-Sep-2017 00:00,1.02091908255772,4.0,3031.0
29-Sep-2017 00:00,30-Sep-2017 00:00,1.54762437365345,3.0,4092.0
30-Sep-2017 00:00,01-Oct-2017 00:00,0.220729688618167,0.0,771.0
01-Oct-2017 00:00,02-Oct-2017 00:00,0.517179670723452,1.0,1728.0
02-Oct-2017 00:00,03-Oct-2017 00:00,0.646493229539015,1.0,1782.0
03-Oct-2017 00:00,04-Oct-2017 00:00,0.283444683050351,0.0,779.0
04-Oct-2017 00:00,05-Oct-2017 00:00,1.81463378867407,2.0,5045.0
05-Oct-2017 00:00,06-Oct-2017 00:00,2.17451422561546,9.0,6500.0
06-Oct-2017 00:00,07-Oct-2017 00:00,1.45738263540425,8.0,4389.0
07-Oct-2017 00:00,08-Oct-2017 00:00,0.462039191123015,4.0,1388.0
08-Oct-2017 00:00,09-Oct-2017 00:00,0.157871778811491,0.0,473.0
09-Oct-2017 00:00,10-Oct-2017 00:00,1.23214179193203,1.0,3404.0
10-Oct-2017 00:00,11-Oct-2017 00:00,1.76280521752758,9.0,4762.0
11-Oct-2017 00:00,12-Oct-2017 00:00,2.35426360056951,7.0,6187.0
12-Oct-2017 00:00,13-Oct-2017 00:00,0.771997782945364,2.0,2178.0
13-Oct-2017 00:00,14-Oct-2017 00:00,1.24140022269645,5.0,3475.0
14-Oct-2017 00:00,15-Oct-2017 00:00,0.340679183566962,0.0,865.0
15-Oct-2017 00:00,16-Oct-2017 00:00,0.0102588383838442,0.0,30.0
16-Oct-2017 00:00,17-Oct-2017 00:00,0.310505398472316,0.0,914.0
17-Oct-2017 00:00,18-Oct-2017 00:00,0.166428060128321,0.0,558.0
18-Oct-2017 00:00,19-Oct-2017 00:00,1.20477039091192,2.0,3258.0
19-Oct-2017 00:00,20-Oct-2017 00:00,0.363098256183076,0.0,1168.0
20-Oct-2017 00:00,21-Oct-2017 00:00,0.477741241150575,0.0,1469.0
21-Oct-2017 00:00,22-Oct-2017 00:00,1.21470611627854,11.0,3370.0
22-Oct-2017 00:00,23-Oct-2017 00:00,0.366759729821763,2.0,1103.0
23-Oct-2017 00:00,24-Oct-2017 00:00,1.5501539669195,1.0,4283.0
24-Oct-2017 00:00,25-Oct-2017 00:00,1.99754061281793,1.0,5190.0
25-Oct-2017 00:00,26-Oct-2017 00:00,2.76016811819082,1.0,7361.0
26-Oct-2017 00:00,27-Oct-2017 00:00,1.00269364361156,0.0,2948.0
27-Oct-2017 00:00,28-Oct-2017 00:00,2.13304302871264,5.0,5923.0
28-Oct-2017 00:00,29-Oct-2017 00:00,0.780119104430406,0.0,2152.0
29-Oct-2017 00:00,30-Oct-2017 00:00,0.887367772208313,0.0,2701.0
30-Oct-2017 00:00,31-Oct-2017 00:00,2.04117575933822,2.0,5507.0
31-Oct-2017 00:00,01-Nov-2017 00:00,3.28481045693059,3.0,10030.0
01-Nov-2017 00:00,02-Nov-2017 00:00,4.46637755223025,7.0,11476.0
02-Nov-2017 00:00,03-Nov-2017 00:00,4.974715835134,9.0,12505.0
03-Nov-2017 00:00,04-Nov-2017 00:00,4.2100821461873,17.0,12812.0
04-Nov-2017 00:00,05-Nov-2017 00:00,4.76347141696882,9.0,12011.0
05-Nov-2017 00:00,06-Nov-2017 00:00,3.38126415332926,11.0,9039.26801789927
06-Nov-2017 00:00,07-Nov-2017 00:00,3.60858388412333,9.0,8915.73198210073
07-Nov-2017 00:00,08-Nov-2017 00:00,4.37069389763762,7.0,11688.0
08-Nov-2017 00:00,09-Nov-2017 00:00,3.793756959354,8.0,9983.0
09-Nov-2017 00:00,10-Nov-2017 00:00,3.30056843036536,10.0,8059.0
10-Nov-2017 00:00,11-Nov-2017 00:00,2.96068460192737,7.0,8037.0
11-Nov-2017 00:00,12-Nov-2017 00:00,0.172964885071537,1.0,558.0
12-Nov-2017 00:00,13-Nov-2017 00:00,4.71522558259642,12.0,12987.0
13-Nov-2017 00:00,14-Nov-2017 00:00,2.8117854231251,3.0,7701.0
14-Nov-2017 00:00,15-Nov-2017 00:00,3.15571437803352,5.0,8892.0
15-Nov-2017 00:00,16-Nov-2017 00:00,2.22747280879736,3.0,5978.0
16-Nov-2017 00:00,17-Nov-2017 00:00,3.55858039051936,15.0,9069.0
17-Nov-2017 00:00,18-Nov-2017 00:00,0.0233200608448292,0.0,64.0
18-Nov-2017 00:00,19-Nov-2017 00:00,0.173673248229756,1.0,402.0
19-Nov-2017 00:00,20-Nov-2017 00:00,0.559901760775675,0.0,1381.0
20-Nov-2017 00:00,21-Nov-2017 00:00,1.53232000119131,3.0,4209.0
21-Nov-2017 00:00,22-Nov-2017 00:00,1.88786238367987,3.0,5524.0
22-Nov-2017 00:00,23-Nov-2017 00:00,2.72241981825994,7.0,7912.0
23-Nov-2017 00:00,24-Nov-2017 00:00,3.84881666069764,7.0,10316.0
24-Nov-2017 00:00,25-Nov-2017 00:00,5.25783106515602,13.0,12698.0
25-Nov-2017 00:00,26-Nov-2017 00:00,2.87144858084171,13.0,8996.72341261705
26-Nov-2017 00:00,27-Nov-2017 00:00,3.84823348285558,20.0,10382.276587383
27-Nov-2017 00:00,28-Nov-2017 00:00,3.15078690447869,10.0,8124.0
28-Nov-2017 00:00,29-Nov-2017 00:00,5.08238096892016,15.0,11719.0
29-Nov-2017 00:00,30-Nov-2017 00:00,2.57920618587353,4.0,7191.0
30-Nov-2017 00:00,01-Dec-2017 00:00,2.99430078342573,6.0,7699.0
01-Dec-2017 00:00,02-Dec-2017 00:00,3.39669455380589,8.0,9178.0
02-Dec-2017 00:00,03-Dec-2017 00:00,3.08456737652307,5.0,8536.0
03-Dec-2017 00:00,04-Dec-2017 00:00,0.215342400381226,2.0,577.0
04-Dec-2017 00:00,05-Dec-2017 00:00,2.76167805018473,3.0,7701.0
05-Dec-2017 00:00,06-Dec-2017 00:00,2.69601154258884,3.0,6641.0
06-Dec-2017 00:00,07-Dec-2017 00:00,2.18160940109945,4.0,5643.0
07-Dec-2017 00:00,08-Dec-2017 00:00,4.99372415095992,19.0,11700.0
08-Dec-2017 00:00,09-Dec-2017 00:00,2.06000084506352,6.0,5366.0
09-Dec-2017 00:00,10-Dec-2017 00:00,0.145146096793469,0.0,356.0
10-Dec-2017 00:00,11-Dec-2017 00:00,3.87066230163926,35.0,9969.83422471684
11-Dec-2017 00:00,12-Dec-2017 00:00,2.78438213640048,36.0,7354.16577528316
12-Dec-2017 00:00,13-Dec-2017 00:00,2.5975366360438,2.0,6679.0
13-Dec-2017 00:00,14-Dec-2017 00:00,3.30985171597822,9.0,7695.0
14-Dec-2017 00:00,15-Dec-2017 00:00,2.58154875526871,5.0,6664.0
15-Dec-2017 00:00,16-Dec-2017 00:00,3.34102983228093,9.0,8173.0
16-Dec-2017 00:00,17-Dec-2017 00:00,0.915553169489998,1.0,2274.0
17-Dec-2017 00:00,18-Dec-2017 00:00,3.49696995109751,9.0,9776.0
18-Dec-2017 00:00,19-Dec-2017 00:00,2.14547666626671,4.0,5837.0
19-Dec-2017 00:00,20-Dec-2017 00:00,1.77475971261284,3.0,4449.0
20-Dec-2017 00:00,21-Dec-2017 00:00,2.43983628892423,8.0,6261.0
21-Dec-2017 00:00,22-Dec-2017 00:00,2.52062952357884,9.0,6940.0
22-Dec-2017 00:00,23-Dec-2017 00:00,4.15287843991174,10.0,11471.0
23-Dec-2017 00:00,24-Dec-2017 00:00,0.995324803148634,4.0,2673.0
24-Dec-2017 00:00,25-Dec-2017 00:00,2.78869125760031,3.0,6172.8384351178
25-Dec-2017 00:00,26-Dec-2017 00:00,1.15284641240644,3.0,3114.1615648822
26-Dec-2017 00:00,27-Dec-2017 00:00,2.71674070035937,4.0,8282.0
27-Dec-2017 00:00,28-Dec-2017 00:00,2.58550688976593,3.0,7656.0
28-Dec-2017 00:00,29-Dec-2017 00:00,3.06665945876073,5.0,9179.0
29-Dec-2017 00:00,30-Dec-2017 00:00,2.25293038653926,2.0,6508.0
30-Dec-2017 00:00,31-Dec-2017 00:00,0.0142791099976024,0.0,44.0
31-Dec-2017 00:00,01-Jan-2018 00:00,3.30408408131591,6.0,8433.0
01-Jan-2018 00:00,02-Jan-2018 00:00,2.25604345621367,3.0,6141.58790595918
02-Jan-2018 00:00,03-Jan-2018 00:00,3.34541544692479,6.0,8361.41209404082
03-Jan-2018 00:00,04-Jan-2018 00:00,2.29171016264978,6.0,6717.0
04-Jan-2018 00:00,05-Jan-2018 00:00,2.14382381889715,5.0,5860.0
05-Jan-2018 00:00,06-Jan-2018 00:00,3.20725711842669,5.0,8265.0
06-Jan-2018 00:00,07-Jan-2018 00:00,0.439098166706672,1.0,1137.0
07-Jan-2018 00:00,08-Jan-2018 00:00,3.0774713175056,6.0,8088.0
08-Jan-2018 00:00,09-Jan-2018 00:00,3.22651132185117,4.0,8168.00730900656
09-Jan-2018 00:00,10-Jan-2018 00:00,3.18224069789769,3.0,8585.99269099344
10-Jan-2018 00:00,11-Jan-2018 00:00,2.53651177125565,2.0,6120.0
11-Jan-2018 00:00,12-Jan-2018 00:00,2.17184144595518,1.0,5230.0
12-Jan-2018 00:00,13-Jan-2018 00:00,2.38726462458974,5.0,6023.0
13-Jan-2018 00:00,14-Jan-2018 00:00,2.48674439387533,8.0,5537.0
14-Jan-2018 00:00,15-Jan-2018 00:00,2.6926809930007,6.0,7604.0
15-Jan-2018 00:00,16-Jan-2018 00:00,2.15568946791009,5.0,5937.0
16-Jan-2018 00:00,17-Jan-2018 00:00,2.06569260518537,18.0,5623.0
17-Jan-2018 00:00,18-Jan-2018 00:00,2.93579247195951,5.0,8204.0
18-Jan-2018 00:00,19-Jan-2018 00:00,3.08033583870028,9.0,8264.0
19-Jan-2018 00:00,20-Jan-2018 00:00,0.212968762426839,2.0,579.0
20-Jan-2018 00:00,21-Jan-2018 00:00,0.0270172194384677,0.0,58.0
21-Jan-2018 00:00,22-Jan-2018 00:00,0.708767050425747,3.0,2149.0
22-Jan-2018 00:00,23-Jan-2018 00:00,4.63769088522759,20.0,11432.0
23-Jan-2018 00:00,24-Jan-2018 00:00,2.88651773642142,5.0,7331.0
24-Jan-2018 00:00,25-Jan-2018 00:00,4.01496027317326,3.0,10034.0
25-Jan-2018 00:00,26-Jan-2018 00:00,3.23017950171101,9.0,7878.0
26-Jan-2018 00:00,27-Jan-2018 00:00,2.47298278056304,6.0,6717.0
27-Jan-2018 00:00,28-Jan-2018 00:00,0.0321000357907839,0.0,120.0
28-Jan-2018 00:00,29-Jan-2018 00:00,1.87361434224032,6.0,4881.0
29-Jan-2018 00:00,30-Jan-2018 00:00,2.47807802433762,1.0,5863.0
30-Jan-2018 00:00,31-Jan-2018 00:00,2.44197635806641,4.0,6591.0
31-Jan-2018 00:00,01-Feb-2018 00:00,2.2368679412203,12.0,5936.0
01-Feb-2018 00:00,02-Feb-2018 00:00,1.96721769864048,3.0,5484.0
02-Feb-2018 00:00,03-Feb-2018 00:00,2.65363402728046,6.0,7182.0
03-Feb-2018 00:00,04-Feb-2018 00:00,5.15173079032764,16.0,14590.0
04-Feb-2018 00:00,05-Feb-2018 00:00,0.0119178994670716,0.0,29.0
05-Feb-2018 00:00,06-Feb-2018 00:00,2.47465426906969,3.0,6630.0
06-Feb-2018 00:00,07-Feb-2018 00:00,2.35208880139871,3.0,6082.0
07-Feb-2018 00:00,08-Feb-2018 00:00,2.30029129881273,2.0,6096.0
08-Feb-2018 00:00,09-Feb-2018 00:00,2.17325817227451,1.0,5821.0
09-Feb-2018 00:00,10-Feb-2018 00:00,2.08709262904657,4.0,5185.0
10-Feb-2018 00:00,11-Feb-2018 00:00,0.0799518313052761,0.0,285.0
11-Feb-2018 00:00,12-Feb-2018 00:00,2.13126590710118,3.0,5592.0
12-Feb-2018 00:00,13-Feb-2018 00:00,2.65323080181673,4.0,6876.0
13-Feb-2018 00:00,14-Feb-2018 00:00,1.92593835142649,4.0,5284.0
14-Feb-2018 00:00,15-Feb-2018 00:00,2.20669415612609,4.0,5550.0
15-Feb-2018 00:00,16-Feb-2018 00:00,2.00190885230299,3.0,4981.0
