Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
16-Feb-2018 00:00,17-Feb-2018 00:00,0.188399745486041,1.0,480.0
17-Feb-2018 00:00,18-Feb-2018 00:00,1.78199937365558,5.0,5141.0
18-Feb-2018 00:00,19-Feb-2018 00:00,0.0109858426787156,0.0,24.0
19-Feb-2018 00:00,20-Feb-2018 00:00,2.3292844786445,3.0,5881.0
20-Feb-2018 00:00,21-Feb-2018 00:00,1.84682116733245,2.0,4230.0
21-Feb-2018 00:00,22-Feb-2018 00:00,3.99751700071141,3.0,9952.0
22-Feb-2018 00:00,23-Feb-2018 00:00,2.78008306489815,2.0,7098.0
23-Feb-2018 00:00,24-Feb-2018 00:00,3.318302364194,17.0,8133.0
24-Feb-2018 00:00,25-Feb-2018 00:00,0.959154786048956,3.0,2399.0
25-Feb-2018 00:00,26-Feb-2018 00:00,0.952443977172764,2.0,2678.0
26-Feb-2018 00:00,27-Feb-2018 00:00,2.77989665354262,12.0,7690.0
27-Feb-2018 00:00,28-Feb-2018 00:00,2.61794246599635,2.0,6675.0
28-Feb-2018 00:00,01-Mar-2018 00:00,5.4284230096203,17.0,13789.0
01-Mar-2018 00:00,02-Mar-2018 00:00,2.69365033205354,5.0,6780.0
02-Mar-2018 00:00,03-Mar-2018 00:00,2.55033728027844,4.0,6893.0
03-Mar-2018 00:00,04-Mar-2018 00:00,0.182415940905155,0.0,530.0
04-Mar-2018 00:00,05-Mar-2018 00:00,2.47984893223802,5.0,6881.0
05-Mar-2018 00:00,06-Mar-2018 00:00,2.32980643044704,6.0,5740.0
06-Mar-2018 00:00,07-Mar-2018 00:00,1.48634474667753,4.0,4091.0
07-Mar-2018 00:00,08-Mar-2018 00:00,1.97944006998813,2.0,5187.0
08-Mar-2018 00:00,09-Mar-2018 00:00,2.69416607014285,3.0,6584.0
09-Mar-2018 00:00,10-Mar-2018 00:00,2.68398179630677,6.0,6828.0
10-Mar-2018 00:00,11-Mar-2018 00:00,1.29065866481223,2.0,3385.34265426046
11-Mar-2018 00:00,12-Mar-2018 00:00,1.31321595739324,1.0,3089.65734573954
12-Mar-2018 00:00,13-Mar-2018 00:00,2.29172259006958,3.0,5699.0
13-Mar-2018 00:00,14-Mar-2018 00:00,3.2868664820948,4.0,7643.12585143496
14-Mar-2018 00:00,15-Mar-2018 00:00,5.80296763664936,11.0,15299.874148565
15-Mar-2018 00:00,16-Mar-2018 00:00,3.19497882366214,5.0,7423.0
16-Mar-2018 00:00,17-Mar-2018 00:00,3.35872877395782,9.0,7698.0
17-Mar-2018 00:00,18-Mar-2018 00:00,0.749702984569405,1.0,1692.0
18-Mar-2018 00:00,19-Mar-2018 00:00,2.66097242106139,9.0,6541.0
19-Mar-2018 00:00,20-Mar-2018 00:00,0.0569797383278452,0.0,170.0
20-Mar-2018 00:00,21-Mar-2018 00:00,3.25033056947204,10.0,8215.0
21-Mar-2018 00:00,22-Mar-2018 00:00,1.62638938598551,5.0,4284.0
22-Mar-2018 00:00,23-Mar-2018 00:00,2.77022190408147,3.0,6723.0
23-Mar-2018 00:00,24-Mar-2018 00:00,2.43512884752837,8.0,6187.0
24-Mar-2018 00:00,25-Mar-2018 00:00,0.0196912530819664,0.0,45.0
25-Mar-2018 00:00,26-Mar-2018 00:00,2.07048959078856,7.0,5215.0
26-Mar-2018 00:00,27-Mar-2018 00:00,4.74741261035493,26.0,11793.0
27-Mar-2018 00:00,28-Mar-2018 00:00,2.49200295275604,4.0,6331.0
28-Mar-2018 00:00,29-Mar-2018 00:00,3.03075041756087,5.0,7829.0
29-Mar-2018 00:00,30-Mar-2018 00:00,2.14126376958347,4.0,5882.0
30-Mar-2018 00:00,31-Mar-2018 00:00,0.206742623081044,1.0,599.0
31-Mar-2018 00:00,01-Apr-2018 00:00,1.36421423884601,5.0,3606.0
01-Apr-2018 00:00,02-Apr-2018 00:00,3.15635439036082,10.0,9327.0
02-Apr-2018 00:00,03-Apr-2018 00:00,1.5968369720844,5.0,4218.0
03-Apr-2018 00:00,04-Apr-2018 00:00,2.3136133363072,3.0,5540.0
04-Apr-2018 00:00,05-Apr-2018 00:00,2.31868388610402,3.0,5780.0
05-Apr-2018 00:00,06-Apr-2018 00:00,2.73078968822732,5.0,6697.0
06-Apr-2018 00:00,07-Apr-2018 00:00,2.22724911516346,1.0,5213.0
07-Apr-2018 00:00,08-Apr-2018 00:00,0.0341070647416989,0.0,98.0
08-Apr-2018 00:00,09-Apr-2018 00:00,2.02524134056951,8.0,4634.0
09-Apr-2018 00:00,10-Apr-2018 00:00,2.67126232800068,2.0,6914.0
10-Apr-2018 00:00,11-Apr-2018 00:00,2.89565189293962,2.0,7892.0
11-Apr-2018 00:00,12-Apr-2018 00:00,2.51432260598044,2.0,6468.0
12-Apr-2018 00:00,13-Apr-2018 00:00,3.06439766761627,7.0,7970.0
13-Apr-2018 00:00,14-Apr-2018 00:00,3.37636328839344,12.0,8543.0
14-Apr-2018 00:00,15-Apr-2018 00:00,3.85494422639339,12.0,10630.0
15-Apr-2018 00:00,16-Apr-2018 00:00,0.0124336375566748,0.0,48.0
16-Apr-2018 00:00,17-Apr-2018 00:00,2.48085555356734,2.0,6091.0
17-Apr-2018 00:00,18-Apr-2018 00:00,2.83685775073121,7.0,7256.0
18-Apr-2018 00:00,19-Apr-2018 00:00,2.53620729936972,7.0,6628.0
19-Apr-2018 00:00,20-Apr-2018 00:00,1.97353949922854,2.0,4924.85614654861
20-Apr-2018 00:00,21-Apr-2018 00:00,0.0371928240025999,0.0,87.14385345139
21-Apr-2018 00:00,22-Apr-2018 00:00,1.48625775471416,4.0,3969.0
22-Apr-2018 00:00,23-Apr-2018 00:00,0.417536586333461,1.0,1004.0
23-Apr-2018 00:00,24-Apr-2018 00:00,2.61743294161926,3.0,7022.0
24-Apr-2018 00:00,25-Apr-2018 00:00,2.49033146424722,1.0,5981.0
25-Apr-2018 00:00,26-Apr-2018 00:00,2.13485743259306,8.0,6112.0
26-Apr-2018 00:00,27-Apr-2018 00:00,2.38607780561131,6.0,6234.0
27-Apr-2018 00:00,28-Apr-2018 00:00,1.81073779130003,4.0,4681.0
28-Apr-2018 00:00,29-Apr-2018 00:00,4.5562477630623,8.0,13182.0
29-Apr-2018 00:00,30-Apr-2018 00:00,0.321627942814175,2.0,1047.0
30-Apr-2018 00:00,01-May-2018 00:00,2.10514346217849,4.0,5276.0
01-May-2018 00:00,02-May-2018 00:00,0.0820707070697407,0.0,203.0
02-May-2018 00:00,03-May-2018 00:00,2.42160159667393,4.0,6757.0
03-May-2018 00:00,04-May-2018 00:00,3.95273151830007,7.0,10229.0
04-May-2018 00:00,05-May-2018 00:00,2.98215919032722,4.0,7580.0
05-May-2018 00:00,06-May-2018 00:00,2.57256372782782,4.0,7240.0
06-May-2018 00:00,07-May-2018 00:00,5.18833689749547,7.0,14789.0
07-May-2018 00:00,08-May-2018 00:00,2.82231190137345,8.0,7404.0
08-May-2018 00:00,09-May-2018 00:00,2.14341992761993,3.0,5982.0
09-May-2018 00:00,10-May-2018 00:00,2.33902136522203,4.0,5783.0
10-May-2018 00:00,11-May-2018 00:00,3.24102242900858,14.0,9205.0
11-May-2018 00:00,12-May-2018 00:00,3.13208614195869,1.0,8988.0
12-May-2018 00:00,13-May-2018 00:00,0.992047029870811,4.0,3018.0
13-May-2018 00:00,14-May-2018 00:00,4.00175475225003,4.0,12441.0
14-May-2018 00:00,15-May-2018 00:00,3.85136428259296,8.0,10815.0
15-May-2018 00:00,16-May-2018 00:00,2.13380110156918,4.0,5996.0
16-May-2018 00:00,17-May-2018 00:00,2.34377485484737,4.0,6523.0
17-May-2018 00:00,18-May-2018 00:00,2.26999945318595,4.0,5656.0
18-May-2018 00:00,19-May-2018 00:00,2.36688364948244,4.0,5706.0
19-May-2018 00:00,20-May-2018 00:00,0.00958154378425339,0.0,22.0
20-May-2018 00:00,21-May-2018 00:00,2.0120372027336,11.0,5782.0
21-May-2018 00:00,22-May-2018 00:00,2.2149832478329,2.0,5484.0
22-May-2018 00:00,23-May-2018 00:00,2.31330902528544,2.0,5884.0
23-May-2018 00:00,24-May-2018 00:00,2.20978858466356,1.0,5535.0
24-May-2018 00:00,25-May-2018 00:00,2.39312415493611,5.0,6191.0
25-May-2018 00:00,26-May-2018 00:00,3.19937191799824,12.0,7997.0
26-May-2018 00:00,27-May-2018 00:00,2.77404333691237,5.0,7579.0
27-May-2018 00:00,28-May-2018 00:00,2.3555125566678,9.0,6361.0
28-May-2018 00:00,29-May-2018 00:00,2.49434257539794,10.0,6536.0
29-May-2018 00:00,30-May-2018 00:00,3.56240803706536,6.0,9548.0
30-May-2018 00:00,31-May-2018 00:00,2.1221503917127,5.0,5211.0
31-May-2018 00:00,01-Jun-2018 00:00,2.16970392904929,4.0,5227.0
01-Jun-2018 00:00,02-Jun-2018 00:00,2.63679486796715,10.0,7375.0
02-Jun-2018 00:00,03-Jun-2018 00:00,2.40857144276782,5.0,6750.0
03-Jun-2018 00:00,04-Jun-2018 00:00,2.54138332140183,7.0,7413.0
04-Jun-2018 00:00,05-Jun-2018 00:00,2.78749602321643,4.0,7128.0
05-Jun-2018 00:00,06-Jun-2018 00:00,2.63276838264074,6.0,7133.0
06-Jun-2018 00:00,07-Jun-2018 00:00,0.0526922771020442,0.0,120.0
07-Jun-2018 00:00,08-Jun-2018 00:00,3.15186187664255,6.0,8371.0
08-Jun-2018 00:00,09-Jun-2018 00:00,4.01989426803124,19.0,9767.0
09-Jun-2018 00:00,10-Jun-2018 00:00,0.201753012406637,1.0,511.0
10-Jun-2018 00:00,11-Jun-2018 00:00,0.261721546169179,1.0,655.0
11-Jun-2018 00:00,12-Jun-2018 00:00,2.5888001570825,5.0,6757.0
12-Jun-2018 00:00,13-Jun-2018 00:00,2.4405364990078,7.0,6401.0
13-Jun-2018 00:00,14-Jun-2018 00:00,2.09720233833763,2.0,4904.0
14-Jun-2018 00:00,15-Jun-2018 00:00,4.07230523741278,5.0,11569.0
15-Jun-2018 00:00,16-Jun-2018 00:00,2.71167631034556,11.0,7492.0
16-Jun-2018 00:00,17-Jun-2018 00:00,3.13344443450108,4.0,9097.0
17-Jun-2018 00:00,18-Jun-2018 00:00,0.036567694662791,0.0,82.0
18-Jun-2018 00:00,19-Jun-2018 00:00,2.61589194105934,6.0,6385.0
19-Jun-2018 00:00,20-Jun-2018 00:00,2.72769525968246,14.0,7154.0
20-Jun-2018 00:00,21-Jun-2018 00:00,2.48687664042081,8.0,6940.0
21-Jun-2018 00:00,22-Jun-2018 00:00,2.33098703571194,4.0,6152.0
22-Jun-2018 00:00,23-Jun-2018 00:00,0.905089278611512,1.0,2238.0
23-Jun-2018 00:00,24-Jun-2018 00:00,1.65912943410272,9.0,3773.0
24-Jun-2018 00:00,25-Jun-2018 00:00,0.230839397915157,2.0,528.0
25-Jun-2018 00:00,26-Jun-2018 00:00,2.56256586534684,3.0,6699.0
26-Jun-2018 00:00,27-Jun-2018 00:00,2.42051419960514,7.0,6002.0
27-Jun-2018 00:00,28-Jun-2018 00:00,3.26406908652799,8.0,8260.0
28-Jun-2018 00:00,29-Jun-2018 00:00,2.33689627574622,2.0,5732.0
29-Jun-2018 00:00,30-Jun-2018 00:00,2.48316084068806,8.0,6484.0
30-Jun-2018 00:00,01-Jul-2018 00:00,2.56071417919384,9.0,6593.0
01-Jul-2018 00:00,02-Jul-2018 00:00,3.63832716933288,17.0,10542.0
02-Jul-2018 00:00,03-Jul-2018 00:00,2.5099295116426,5.0,6586.0
03-Jul-2018 00:00,04-Jul-2018 00:00,2.67833353215496,6.0,6810.0
04-Jul-2018 00:00,05-Jul-2018 00:00,3.99959238050786,5.0,10059.0
05-Jul-2018 00:00,06-Jul-2018 00:00,1.95370035574956,2.0,5026.0
06-Jul-2018 00:00,07-Jul-2018 00:00,2.46161790144788,7.0,6460.0
07-Jul-2018 00:00,08-Jul-2018 00:00,1.94640797740754,3.0,5849.0
08-Jul-2018 00:00,09-Jul-2018 00:00,0.0711221466623047,2.0,185.0
09-Jul-2018 00:00,10-Jul-2018 00:00,3.63395864382552,6.0,8831.0
10-Jul-2018 00:00,11-Jul-2018 00:00,5.90215435761332,8.0,15397.0
11-Jul-2018 00:00,12-Jul-2018 00:00,3.29106318038363,11.0,8445.0
12-Jul-2018 00:00,13-Jul-2018 00:00,3.06956126222221,1.0,7591.0
13-Jul-2018 00:00,14-Jul-2018 00:00,2.58938744098753,8.0,6705.0
14-Jul-2018 00:00,15-Jul-2018 00:00,0.736206802274461,2.0,2152.0
15-Jul-2018 00:00,16-Jul-2018 00:00,5.61062386669212,6.0,12181.0
16-Jul-2018 00:00,17-Jul-2018 00:00,2.61870053884623,3.0,6589.0
17-Jul-2018 00:00,18-Jul-2018 00:00,3.53503663601386,6.0,8603.0
18-Jul-2018 00:00,19-Jul-2018 00:00,3.70094274435107,9.0,9309.0
19-Jul-2018 00:00,20-Jul-2018 00:00,3.24925559730731,8.0,8597.0
20-Jul-2018 00:00,21-Jul-2018 00:00,2.41133654456572,5.0,5971.0
21-Jul-2018 00:00,22-Jul-2018 00:00,1.84862876837791,7.0,5171.525477205
22-Jul-2018 00:00,23-Jul-2018 00:00,1.84619968343961,5.0,5386.474522795
23-Jul-2018 00:00,24-Jul-2018 00:00,3.37003772965115,12.0,9598.0
24-Jul-2018 00:00,25-Jul-2018 00:00,3.04147528432399,6.0,6906.0
25-Jul-2018 00:00,26-Jul-2018 00:00,3.41089288554452,4.0,8388.0
26-Jul-2018 00:00,27-Jul-2018 00:00,3.27575127984325,13.0,8241.0
27-Jul-2018 00:00,28-Jul-2018 00:00,2.52801762705289,5.0,6440.0
28-Jul-2018 00:00,29-Jul-2018 00:00,0.102122355443685,1.0,376.0
29-Jul-2018 00:00,30-Jul-2018 00:00,2.15595919828387,7.0,6706.0
30-Jul-2018 00:00,31-Jul-2018 00:00,2.36985936812101,7.0,5763.0
31-Jul-2018 00:00,01-Aug-2018 00:00,3.70221034159454,9.0,8949.0
01-Aug-2018 00:00,02-Aug-2018 00:00,2.88561674818605,6.0,7973.0
02-Aug-2018 00:00,03-Aug-2018 00:00,8.0067061793655,14.0,23330.0
03-Aug-2018 00:00,04-Aug-2018 00:00,3.82134967780557,4.0,12301.0
04-Aug-2018 00:00,05-Aug-2018 00:00,2.81468228140224,14.0,8289.0
05-Aug-2018 00:00,06-Aug-2018 00:00,4.25039022110805,13.0,12632.0
06-Aug-2018 00:00,07-Aug-2018 00:00,4.25291298814944,2.0,11360.0
07-Aug-2018 00:00,08-Aug-2018 00:00,2.90632083630898,6.0,7286.0
08-Aug-2018 00:00,09-Aug-2018 00:00,2.69720457527572,1.0,6429.0
09-Aug-2018 00:00,10-Aug-2018 00:00,3.55279096170113,7.0,9868.25248291879
10-Aug-2018 00:00,11-Aug-2018 00:00,3.04918459175673,4.0,8891.74751708121
11-Aug-2018 00:00,12-Aug-2018 00:00,3.52792682116856,4.0,11313.6674338319
12-Aug-2018 00:00,13-Aug-2018 00:00,3.8117597921795,3.0,11717.5064969608
13-Aug-2018 00:00,14-Aug-2018 00:00,2.45283827954812,4.0,7520.86082953544
14-Aug-2018 00:00,15-Aug-2018 00:00,2.72614109770002,3.0,7792.96523967187
15-Aug-2018 00:00,16-Aug-2018 00:00,2.81924809114633,7.0,7383.0
16-Aug-2018 00:00,17-Aug-2018 00:00,2.38902931877892,3.0,6047.0
17-Aug-2018 00:00,18-Aug-2018 00:00,2.17993169887754,4.0,6031.0
18-Aug-2018 00:00,19-Aug-2018 00:00,3.2093014296512,9.0,9329.0
19-Aug-2018 00:00,20-Aug-2018 00:00,1.90273179631007,4.0,5523.0
20-Aug-2018 00:00,21-Aug-2018 00:00,2.43444533921396,4.0,6713.0
21-Aug-2018 00:00,22-Aug-2018 00:00,2.60154448023183,7.0,7458.0
22-Aug-2018 00:00,23-Aug-2018 00:00,2.10703243059829,2.0,5478.0
23-Aug-2018 00:00,24-Aug-2018 00:00,3.9767694166031,9.0,11706.0
24-Aug-2018 00:00,25-Aug-2018 00:00,2.3839465024078,3.0,6158.0
25-Aug-2018 00:00,26-Aug-2018 00:00,0.0636532649321791,0.0,157.0
26-Aug-2018 00:00,27-Aug-2018 00:00,1.8622805316916,3.0,5732.0
27-Aug-2018 00:00,28-Aug-2018 00:00,0.856404845700816,3.0,2291.0
28-Aug-2018 00:00,29-Aug-2018 00:00,1.98891598067351,4.0,5011.0
29-Aug-2018 00:00,30-Aug-2018 00:00,2.40539623598034,2.0,5846.0
30-Aug-2018 00:00,31-Aug-2018 00:00,3.79544708900005,8.0,9244.0
31-Aug-2018 00:00,01-Sep-2018 00:00,3.35940606857028,7.0,8254.0
01-Sep-2018 00:00,02-Sep-2018 00:00,1.21640867334425,2.0,3152.0
02-Sep-2018 00:00,03-Sep-2018 00:00,5.3342830859338,23.0,13104.0
03-Sep-2018 00:00,04-Sep-2018 00:00,2.30682191003794,3.0,5786.0
04-Sep-2018 00:00,05-Sep-2018 00:00,2.62144114405806,5.0,6489.0
05-Sep-2018 00:00,06-Sep-2018 00:00,2.28936759325763,5.0,5854.0
06-Sep-2018 00:00,07-Sep-2018 00:00,3.28016260042033,7.0,7758.0
07-Sep-2018 00:00,08-Sep-2018 00:00,2.3980058476545,5.0,5884.0
08-Sep-2018 00:00,09-Sep-2018 00:00,3.13850860971891,11.0,8005.0
09-Sep-2018 00:00,10-Sep-2018 00:00,3.1395340675261,6.0,8347.0
10-Sep-2018 00:00,11-Sep-2018 00:00,4.23378718284209,11.0,10475.0
11-Sep-2018 00:00,12-Sep-2018 00:00,2.38065944882254,5.0,5843.0
12-Sep-2018 00:00,13-Sep-2018 00:00,2.434296210119,10.0,6204.0
13-Sep-2018 00:00,14-Sep-2018 00:00,2.76270952636625,8.0,6819.0
14-Sep-2018 00:00,15-Sep-2018 00:00,3.49446109719763,5.0,9066.0
15-Sep-2018 00:00,16-Sep-2018 00:00,3.01273686669286,4.0,9139.0
16-Sep-2018 00:00,17-Sep-2018 00:00,4.40404222100953,3.0,11871.0
17-Sep-2018 00:00,18-Sep-2018 00:00,4.12342874718264,18.0,9948.0
18-Sep-2018 00:00,19-Sep-2018 00:00,3.74591542872527,8.0,9677.0
19-Sep-2018 00:00,20-Sep-2018 00:00,3.97661407380794,7.0,10023.0
20-Sep-2018 00:00,21-Sep-2018 00:00,1.99375024854899,5.0,5190.0
21-Sep-2018 00:00,22-Sep-2018 00:00,2.52417755308447,2.0,6246.0
22-Sep-2018 00:00,23-Sep-2018 00:00,0.0766523502743165,0.0,198.0
23-Sep-2018 00:00,24-Sep-2018 00:00,2.03241817784595,3.0,4535.0
24-Sep-2018 00:00,25-Sep-2018 00:00,2.7021569036774,7.0,6899.0
25-Sep-2018 00:00,26-Sep-2018 00:00,2.34780301947454,11.0,6348.0
26-Sep-2018 00:00,27-Sep-2018 00:00,3.69082682135807,2.0,9341.0
27-Sep-2018 00:00,28-Sep-2018 00:00,2.21140414975968,3.0,5443.0
28-Sep-2018 00:00,29-Sep-2018 00:00,3.65351986378927,10.0,8719.0
29-Sep-2018 00:00,30-Sep-2018 00:00,5.18047577844827,11.0,11920.0
30-Sep-2018 00:00,01-Oct-2018 00:00,3.77539544061555,6.0,10113.0
01-Oct-2018 00:00,02-Oct-2018 00:00,1.5486247812733,3.0,4173.0
02-Oct-2018 00:00,03-Oct-2018 00:00,2.85891021434602,5.0,7282.0
03-Oct-2018 00:00,04-Oct-2018 00:00,2.50342996898282,4.0,6299.0
04-Oct-2018 00:00,05-Oct-2018 00:00,2.38934621808885,8.0,6218.0
05-Oct-2018 00:00,06-Oct-2018 00:00,3.22636830508897,7.0,8070.0
06-Oct-2018 00:00,07-Oct-2018 00:00,1.24020116435883,1.0,3168.33045635108
07-Oct-2018 00:00,08-Oct-2018 00:00,0.582675864582113,0.0,1594.66954364892
08-Oct-2018 00:00,09-Oct-2018 00:00,2.05339566929025,4.0,4981.0
09-Oct-2018 00:00,10-Oct-2018 00:00,3.51892667814525,10.0,8484.0
10-Oct-2018 00:00,11-Oct-2018 00:00,3.33150068563328,6.0,8312.0
11-Oct-2018 00:00,12-Oct-2018 00:00,2.37452030143607,4.0,5828.0
12-Oct-2018 00:00,13-Oct-2018 00:00,2.53093807165681,5.0,6391.0
13-Oct-2018 00:00,14-Oct-2018 00:00,2.16764916959131,5.0,4595.0
14-Oct-2018 00:00,15-Oct-2018 00:00,1.5737841008506,1.0,4114.0
15-Oct-2018 00:00,16-Oct-2018 00:00,2.29126898910765,3.0,5410.0
16-Oct-2018 00:00,17-Oct-2018 00:00,2.07934413028141,2.0,5068.0
17-Oct-2018 00:00,18-Oct-2018 00:00,1.13343076433545,2.0,2855.0
